android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.google.common.collect.MapMakerInternalMap$HashIterator -> a.a.b.b.dx:
    int nextSegmentIndex -> b
    int nextTableIndex -> c
    com.google.common.collect.MapMakerInternalMap$Segment currentSegment -> d
    java.util.concurrent.atomic.AtomicReferenceArray currentTable -> e
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry nextEntry -> f
    com.google.common.collect.MapMakerInternalMap$WriteThroughEntry nextExternal -> g
    com.google.common.collect.MapMakerInternalMap$WriteThroughEntry lastReturned -> h
    com.google.common.collect.MapMakerInternalMap this$0 -> i
    void advance() -> b
    boolean nextInChain() -> c
    boolean nextInTable() -> d
    boolean advanceTo(com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
    boolean hasNext() -> hasNext
    com.google.common.collect.MapMakerInternalMap$WriteThroughEntry nextEntry() -> a
    void remove() -> remove
com.google.common.collect.MapMakerInternalMap$KeyIterator -> a.a.b.b.dy:
    com.google.common.collect.MapMakerInternalMap this$0 -> a
    java.lang.Object next() -> next
com.google.common.collect.MapMakerInternalMap$KeySet -> a.a.b.b.dz:
    com.google.common.collect.MapMakerInternalMap this$0 -> a
    java.util.Iterator iterator() -> iterator
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
    void clear() -> clear
com.google.common.collect.MapMakerInternalMap$NullEntry -> a.a.b.b.ea:
    com.google.common.collect.MapMakerInternalMap$NullEntry INSTANCE -> a
    com.google.common.collect.MapMakerInternalMap$NullEntry[] $VALUES -> b
    com.google.common.collect.MapMakerInternalMap$NullEntry[] values() -> values
    com.google.common.collect.MapMakerInternalMap$NullEntry valueOf(java.lang.String) -> valueOf
    com.google.common.collect.MapMakerInternalMap$ValueReference getValueReference() -> a
    void setValueReference(com.google.common.collect.MapMakerInternalMap$ValueReference) -> a
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getNext() -> b
    int getHash() -> c
    java.lang.Object getKey() -> d
    long getExpirationTime() -> e
    void setExpirationTime(long) -> a
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getNextExpirable() -> f
    void setNextExpirable(com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getPreviousExpirable() -> g
    void setPreviousExpirable(com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> b
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getNextEvictable() -> h
    void setNextEvictable(com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> c
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getPreviousEvictable() -> i
    void setPreviousEvictable(com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> d
com.google.common.collect.MapMakerInternalMap$ReferenceEntry -> a.a.b.b.eb:
    com.google.common.collect.MapMakerInternalMap$ValueReference getValueReference() -> a
    void setValueReference(com.google.common.collect.MapMakerInternalMap$ValueReference) -> a
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getNext() -> b
    int getHash() -> c
    java.lang.Object getKey() -> d
    long getExpirationTime() -> e
    void setExpirationTime(long) -> a
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getNextExpirable() -> f
    void setNextExpirable(com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getPreviousExpirable() -> g
    void setPreviousExpirable(com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> b
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getNextEvictable() -> h
    void setNextEvictable(com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> c
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getPreviousEvictable() -> i
    void setPreviousEvictable(com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> d
com.google.common.collect.MapMakerInternalMap$Segment -> a.a.b.b.ec:
    com.google.common.collect.MapMakerInternalMap map -> a
    int count -> b
    int modCount -> c
    int threshold -> d
    java.util.concurrent.atomic.AtomicReferenceArray table -> e
    int maxSegmentSize -> f
    java.lang.ref.ReferenceQueue keyReferenceQueue -> g
    java.lang.ref.ReferenceQueue valueReferenceQueue -> h
    java.util.Queue recencyQueue -> i
    java.util.concurrent.atomic.AtomicInteger readCount -> j
    java.util.Queue evictionQueue -> k
    java.util.Queue expirationQueue -> l
    java.util.concurrent.atomic.AtomicReferenceArray newEntryArray(int) -> a
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry copyEntry(com.google.common.collect.MapMakerInternalMap$ReferenceEntry,com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
    void setValue(com.google.common.collect.MapMakerInternalMap$ReferenceEntry,java.lang.Object) -> a
    void tryDrainReferenceQueues() -> c
    void drainReferenceQueues() -> d
    void recordLockedRead(com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> b
    void drainRecencyQueue() -> e
    void recordExpirationTime(com.google.common.collect.MapMakerInternalMap$ReferenceEntry,long) -> a
    void tryExpireEntries() -> f
    void expireEntries() -> g
    void enqueueNotification(com.google.common.collect.MapMakerInternalMap$ReferenceEntry,com.google.common.collect.MapMaker$RemovalCause) -> a
    void enqueueNotification$4edc571b(java.lang.Object,java.lang.Object,com.google.common.collect.MapMaker$RemovalCause) -> a
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getEntry(java.lang.Object,int) -> d
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getLiveEntry(java.lang.Object,int) -> e
    java.lang.Object get(java.lang.Object,int) -> a
    boolean containsKey(java.lang.Object,int) -> b
    java.lang.Object put(java.lang.Object,int,java.lang.Object,boolean) -> a
    boolean replace(java.lang.Object,int,java.lang.Object,java.lang.Object) -> a
    java.lang.Object replace(java.lang.Object,int,java.lang.Object) -> a
    java.lang.Object remove(java.lang.Object,int) -> c
    boolean remove(java.lang.Object,int,java.lang.Object) -> b
    void clear() -> a
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry removeFromChain(com.google.common.collect.MapMakerInternalMap$ReferenceEntry,com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> b
    void removeCollectedEntry(com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> c
    boolean reclaimKey(com.google.common.collect.MapMakerInternalMap$ReferenceEntry,int) -> a
    boolean reclaimValue(java.lang.Object,int,com.google.common.collect.MapMakerInternalMap$ValueReference) -> a
    boolean removeEntry(com.google.common.collect.MapMakerInternalMap$ReferenceEntry,int,com.google.common.collect.MapMaker$RemovalCause) -> a
    boolean isCollected(com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> d
    boolean isCollected(com.google.common.collect.MapMakerInternalMap$ValueReference) -> a
    java.lang.Object getLiveValue(com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
    void postReadCleanup() -> b
    void runLockedCleanup() -> h
    void runUnlockedCleanup() -> i
com.google.common.collect.MapMakerInternalMap$SoftEntry -> a.a.b.b.ed:
    int hash -> a
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry next -> b
    com.google.common.collect.MapMakerInternalMap$ValueReference valueReference -> c
    java.lang.Object getKey() -> d
    long getExpirationTime() -> e
    void setExpirationTime(long) -> a
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getNextExpirable() -> f
    void setNextExpirable(com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getPreviousExpirable() -> g
    void setPreviousExpirable(com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> b
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getNextEvictable() -> h
    void setNextEvictable(com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> c
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getPreviousEvictable() -> i
    void setPreviousEvictable(com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> d
    com.google.common.collect.MapMakerInternalMap$ValueReference getValueReference() -> a
    void setValueReference(com.google.common.collect.MapMakerInternalMap$ValueReference) -> a
    int getHash() -> c
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getNext() -> b
com.google.common.collect.MapMakerInternalMap$SoftEvictableEntry -> a.a.b.b.ee:
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry nextEvictable -> d
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry previousEvictable -> e
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getNextEvictable() -> h
    void setNextEvictable(com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> c
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getPreviousEvictable() -> i
    void setPreviousEvictable(com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> d
com.google.common.collect.MapMakerInternalMap$SoftExpirableEntry -> a.a.b.b.ef:
    long time -> d
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry nextExpirable -> e
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry previousExpirable -> f
    long getExpirationTime() -> e
    void setExpirationTime(long) -> a
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getNextExpirable() -> f
    void setNextExpirable(com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getPreviousExpirable() -> g
    void setPreviousExpirable(com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> b
com.google.common.collect.MapMakerInternalMap$SoftExpirableEvictableEntry -> a.a.b.b.eg:
    long time -> d
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry nextExpirable -> e
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry previousExpirable -> f
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry nextEvictable -> g
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry previousEvictable -> h
    long getExpirationTime() -> e
    void setExpirationTime(long) -> a
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getNextExpirable() -> f
    void setNextExpirable(com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getPreviousExpirable() -> g
    void setPreviousExpirable(com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> b
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getNextEvictable() -> h
    void setNextEvictable(com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> c
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getPreviousEvictable() -> i
    void setPreviousEvictable(com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> d
com.google.common.collect.MapMakerInternalMap$SoftValueReference -> a.a.b.b.eh:
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry entry -> a
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getEntry() -> a
    void clear$28155164() -> b
    com.google.common.collect.MapMakerInternalMap$ValueReference copyFor(java.lang.ref.ReferenceQueue,com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> a
com.google.common.collect.MapMakerInternalMap$Strength -> a.a.b.b.ei:
    com.google.common.collect.MapMakerInternalMap$Strength STRONG -> a
    com.google.common.collect.MapMakerInternalMap$Strength SOFT -> b
    com.google.common.collect.MapMakerInternalMap$Strength WEAK -> c
    com.google.common.collect.MapMakerInternalMap$Strength[] $VALUES -> d
    com.google.common.collect.MapMakerInternalMap$Strength[] values() -> values
    com.google.common.collect.MapMakerInternalMap$Strength valueOf(java.lang.String) -> valueOf
    com.google.common.collect.MapMakerInternalMap$ValueReference referenceValue(com.google.common.collect.MapMakerInternalMap$Segment,com.google.common.collect.MapMakerInternalMap$ReferenceEntry,java.lang.Object) -> a
    com.google.common.base.Equivalence defaultEquivalence() -> a
com.google.common.collect.MapMakerInternalMap$Strength$1 -> a.a.b.b.ej:
    com.google.common.collect.MapMakerInternalMap$ValueReference referenceValue(com.google.common.collect.MapMakerInternalMap$Segment,com.google.common.collect.MapMakerInternalMap$ReferenceEntry,java.lang.Object) -> a
    com.google.common.base.Equivalence defaultEquivalence() -> a
com.google.common.collect.MapMakerInternalMap$Strength$2 -> a.a.b.b.ek:
    com.google.common.collect.MapMakerInternalMap$ValueReference referenceValue(com.google.common.collect.MapMakerInternalMap$Segment,com.google.common.collect.MapMakerInternalMap$ReferenceEntry,java.lang.Object) -> a
    com.google.common.base.Equivalence defaultEquivalence() -> a
com.google.common.collect.MapMakerInternalMap$Strength$3 -> a.a.b.b.el:
    com.google.common.collect.MapMakerInternalMap$ValueReference referenceValue(com.google.common.collect.MapMakerInternalMap$Segment,com.google.common.collect.MapMakerInternalMap$ReferenceEntry,java.lang.Object) -> a
    com.google.common.base.Equivalence defaultEquivalence() -> a
com.google.common.collect.MapMakerInternalMap$StrongEntry -> a.a.b.b.em:
    java.lang.Object key -> a
    int hash -> b
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry next -> c
    com.google.common.collect.MapMakerInternalMap$ValueReference valueReference -> d
    java.lang.Object getKey() -> d
    long getExpirationTime() -> e
    void setExpirationTime(long) -> a
    com.google.common.collect.MapMakerInternalMap$ReferenceEntry getNextExpirable() -> f
